Full Country Name,ISO Code,Region Code
Niger,NER,RAF
Nigeria,NGA,REP
Niue,NIU,RAS
Norfolk Island,NFK,RAS
Northern Mariana Islands,MNP,RAS
Norway,NOR,NSI
Oman,OMN,RAF
Pakistan,PAK,RAS
Palau,PLW,RAS
"Palestine, State of",PSE,RAF
Panama,PAN,RLA
Papua New Guinea,PNG,OCE
Paraguay,PRY,RLA
Peru,PER,RLA
Philippines,PHL,RAS
Pitcairn,PCN,RAS
Poland,POL,POL
Portugal,PRT,PRT
Puerto Rico,PRI,RLA
Qatar,QAT,REP
Reunion,REU,RAF
Romania,ROU,ROU
Russian Federation,RUS,RUS
Rwanda,RWA,RAF
Saint Barthelemy,BLM,RLA
"Saint Helena, Ascension and Tristan da Cunha",SHN,RAF
Saint Kitts and Nevis,KNA,RLA
Saint Lucia,LCA,RLA
Saint Martin (French part),MAF,RLA
Saint Pierre and Miquelon,SPM,RWO
Saint Vincent and the Grenadines,VCT,RLA
Samoa,WSM,RAS
San Marino,SMR,REU
Sao Tome and Principe,STP,RAF
Saudi Arabia,SAU,SAU
Senegal,SEN,RAF
Serbia,SRB,REU
Seychelles,SYC,RAF
Sierra Leone,SLE,RAF
Singapore,SGP,RAS
Sint Maarten (Dutch part),SXM,RLA
Slovakia,SVK,SVK
Slovenia,SVN,SVN
Solomon Islands,SLB,RAS
Somalia,SOM,RAF
South Africa,ZAF,ZAF
South Georgia and the South Sandwich Islands,SGS,RLA
South Sudan,SSD,RAF
Spain,ESP,ESP
Sri Lanka,LKA,RAS
Sudan,SDN,RAF
Suriname,SUR,RLA
Svalbard and Jan Mayen,SJM,REU
Swaziland,SWZ,RAF
Sweden,SWE,SWE
Switzerland,CHE,NSI
Syrian Arab Republic,SYR,REP
"Taiwan, Province of China",TWN,CHA
Tajikistan,TJK,RWO
"Tanzania, United Republic of",TZA,RAF
Thailand,THA,RAS
Timor-Leste,TLS,RAS
Togo,TGO,RAF
Tokelau,TKL,RAS
Tonga,TON,RAS
Trinidad and Tobago,TTO,RLA
Tunisia,TUN,TUN
Turkey,TUR,TUR
Turkmenistan,TKM,RWO
Turks and Caicos Islands,TCA,RLA
Tuvalu,TUV,OCE
Uganda,UGA,RAF
Ukraine,UKR,REU
United Arab Emirates,ARE,REP
United Kingdom,GBR,GBR
United States,USA,USA
United States Minor Outlying Islands,UMI,RAS
Uruguay,URY,RLA
Uzbekistan,UZB,RWO
Vanuatu,VUT,OCE
"Venezuela, Bolivarian Republic of",VEN,REP
Viet Nam,VNM,RAS
"Virgin Islands, British",VGB,RLA
"Virgin Islands, U.S.",VIR,RLA
Wallis and Futuna,WLF,RAS
Western Sahara,ESH,REP
Yemen,YEM,REP
Zambia,ZMB,RAF
Zimbabwe,ZWE,RAF
