dummy,dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017
MAR,OE,GDO,3.206,3.3901,4.7329,4.3605,4.4829,4.2141,3.8109,3.9351
RAS,OE,NGS,6.4013,6.8918,6.3418,6.7086,6.5248,6.9694,6.8567,7.0085
MAR,OE,NGS,0.4754,0.4074,1.024,0.7752,0.9325,1.0137,1.0869,1.3426
RAS,OE,BMSWAS,0.067,0.0877,0.0805,0.0762,0.0763,0.093,0.0859,0.0777
MAR,OE,BMSWAS,0.0152,0.0061,6e-04,0.0025,0.0031,0.0205,0.0203,0.0067
RAS,OE,ELC,16.6133,17.3312,17.6471,18.5673,19.0057,19.7034,19.7573,21.2242
MAR,OE,ELC,7.5599,9.3669,9.9191,10.7095,10.907,10.5161,10.0111,10.811
RAS,OI,HCL,79.9288,76.7332,66.8978,47.277,42.8883,31.4163,27.3221,35.4663
MAR,OI,HCL,170.4422,168.9663,182.3873,173.5714,149.3001,142.3526,129.8064,129.4999
RAS,OI,GDO,28.767,26.0351,28.5828,29.3441,28.0513,27.8477,27.1329,26.4597
MAR,OI,GDO,3.8911,3.511,3.7216,3.5103,3.5069,3.6504,3.7008,3.9262
RAS,OI,NGS,138.1887,148.5988,153.7048,154.9499,153.5025,152.0727,145.4496,140.8945
MAR,OI,NGS,22.2233,9.2531,9.6068,8.983,7.8345,8.0275,10.8257,11.6904
RAS,OI,BMSWAS,35.0332,35.9512,35.595,35.3173,32.8281,32.6241,31.9918,29.3965
MAR,OI,BMSWAS,23.8312,22.8347,26.2604,29.6933,33.237,36.9108,40.6742,44.5718
RAS,OI,ELC,84.1203,87.3776,90.7928,93.8148,91.2117,83.7891,86.9742,90.9114
MAR,OI,ELC,27.258,28.7457,31.3672,31.7958,35.7948,41.8455,43.6925,46.3335
