dummy,dummy,dummy,2015,2016,2017,2018
USA,GU,BGDO,5.1853,6.9994,6.3807,5.6621
RWO,GU,ELC,0.170347852072708,0.199057570222246,0.224898499671714,0.278230381177036
CHA,GU,ELC,0.000698146934724212,0.000815809714025601,0.000921715162588991,0.00114028844744687
EGY,GU,ELC,0.000698146934724212,0.000815809714025601,0.000921715162588991,0.00114028844744687
IND,GU,ELC,0.000698146934724212,0.000815809714025601,0.000921715162588991,0.00114028844744687
MAR,GU,ELC,0.000698146934724212,0.000815809714025601,0.000921715162588991,0.00114028844744687
USA,GU,ELC,0.000698146934724212,0.000815809714025601,0.000921715162588991,0.00114028844744687
RWO,GU,GDO,551.669939819183,562.303383058176,576.87326702044,583.077382193396
CHA,GU,GDO,102.2203,98.9737,98.0742,105.5486
EGY,GU,GDO,9.7432,10.1792,9.8584,9.1557
IND,GU,GDO,52.7535,53.977,57.4138,58.8592
MAR,GU,GDO,3.7414,3.8619,4.0167,4.1338
USA,GU,GDO,120.0467,116.2412,120.2738,125.4024
RWO,GT,ELC,24.2293124709779,25.4259705040744,26.8905485874285,29.2305533033299
CHA,GT,ELC,3.55653710537734,3.91623379772269,4.52730693249854,5.16399070051607
EGY,GT,ELC,0.00241873822975518,0.00211801523084246,0.00178181331429591,0.00179613733905579
IND,GT,ELC,0.532382080555252,0.494612767726499,0.540259058898953,0.562591995661899
MAR,GT,ELC,0.0134578623718887,0.0118683229813665,0.0114861095362286,0.0116020728643216
USA,GT,ELC,0.57381618068425,0.571928866089698,0.599827520902846,0.591668740425285
RWO,GT,GDO,40.0827867042339,39.4773641478552,41.5413295902085,43.6072603257791
CHA,GT,GDO,2.14510939581901,2.06709741444573,2.05896441348038,2.06909765465363
EGY,GT,GDO,0.028730416445092,0.0261479438230595,0.028536170941719,0.0290186367251384
IND,GT,GDO,1.05170735162313,1.00547180638818,0.982498864849324,0.975506738156959
MAR,GT,GDO,0.0918926891166423,0.0866260869565217,0.0942302755414446,0.096100188442211
USA,GT,GDO,11.4404539938057,11.257783439828,11.0494440524243,13.4789412722926
RWO,GN,GDO,25.9291367965368,25.1807637445888,26.2395606060606,27.7755041125541
CHA,GN,GDO,16.1333,16.6566,17.2094,17.3302
EGY,GN,GDO,0.14882,0.15304,0.15856,0.16304
IND,GN,GDO,0.3816,0.3134,0.6552,0.7946
MAR,GN,GDO,0.687,0.7091,0.7376,0.7591
USA,GN,GDO,3.1044,3.1013,2.9959,3.4799
RWO,GN,HCL,0,0,0.0072,0
CHA,GN,HCL,0,0,0,0
EGY,GN,HCL,0,0,0,0
IND,GN,HCL,0,0,2.90322580645161e-05,0
MAR,GN,HCL,0,0,0,0
USA,GN,HCL,0,0,0,0
