dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
HOU,STE2OGS,0.88,0.8883333333333333,0.8958333333333335,0.89625,0.8985416666666667,0.8976041666666666,0.8996354166666667,0.8981510416666667,0.9024088541666668,0.8995377604166668,0.9018522135416668,0.8992594401041667,0.8987963867187501,0.8977315266927084,0.8988657633463542,0.8966666666666666,0.9033333333333335,0.8966666666666666,0.9008333333333334,0.8966666666666666,0.9016666666666666,0.8966666666666666,0.9066666666666668,0.8966666666666666,0.9041666666666668,0.8966666666666666,0.8983333333333333,0.8966666666666666,0.8999999999999998,0.8966666666666666,0.9100000000000004,0.8966666666666666,0.9050000000000002,0.8966666666666666,0.9066666666666667,0.8966666666666666,0.9166666666666671,0.8966666666666666,0.9116666666666668,0.8966666666666666,0.9,0.916666666666667,0.903333333333333,0.906666666666667,0.923333333333334,0.91,0.913333333333334,0.930000000000001,0.916666666666667,0.92,0.9366666666666675,0.923333333333334,0.926666666666667,0.943333333333334,0.930000000000001,0.933333333333334,0.9500000000000011,0.936666666666668,0.940000000000001,0.956666666666668,0.943333333333334,0.946666666666668,0.9633333333333349,0.950000000000001,0.953333333333335,0.970000000000002,0.956666666666668,0.960000000000001,0.9750000000000014,0.963333333333335,0.966666666666668,0.9366666666666674,0.970000000000002,0.973333333333335,0.943333333333335,0.976666666666668,0.980000000000002,0.980000000000002,0.983333333333335,0.986666666666669,0.986666666666669,0.990000000000002,0.990000000000002,0.903333333333333,0.906666666666667,0.906666666666667,0.910000000000001,0.913333333333335,0.913333333333335,0.913333333333335,0.913333333333335
HOU,STE2BMS,0.8,0.8083333333333333,0.8158333333333334,0.81625,0.8185416666666667,0.8176041666666667,0.8196354166666666,0.8181510416666666,0.8224088541666666,0.8195377604166667,0.8218522135416666,0.8192594401041666,0.81879638671875,0.8177315266927083,0.8188657633463541,0.8166666666666667,0.8233333333333334,0.8166666666666667,0.8208333333333333,0.8166666666666667,0.8216666666666665,0.8166666666666667,0.8266666666666667,0.8166666666666667,0.8241666666666665,0.8166666666666667,0.8183333333333334,0.8166666666666667,0.8199999999999998,0.8166666666666667,0.8300000000000001,0.8166666666666667,0.8249999999999998,0.8166666666666667,0.8266666666666663,0.8166666666666667,0.8366666666666666,0.8166666666666667,0.8316666666666663,0.8166666666666667,0.82,0.8366666666666664,0.823333333333333,0.826666666666667,0.8433333333333335,0.83,0.833333333333333,0.8499999999999995,0.836666666666666,0.84,0.8566666666666665,0.843333333333333,0.846666666666666,0.8633333333333325,0.85,0.853333333333333,0.8699999999999996,0.856666666666666,0.86,0.8766666666666665,0.863333333333333,0.866666666666666,0.8833333333333325,0.869999999999999,0.873333333333333,0.8899999999999995,0.876666666666666,0.879999999999999,0.894999999999999,0.883333333333333,0.886666666666666,0.8566666666666665,0.889999999999999,0.893333333333333,0.863333333333334,0.896666666666666,0.899999999999999,0.899999999999999,0.903333333333332,0.906666666666666,0.906666666666666,0.909999999999999,0.909999999999999,0.823333333333333,0.826666666666667,0.826666666666667,0.830000000000001,0.833333333333335,0.833333333333335,0.833333333333335,0.833333333333335
HOU,SOL,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
HOU,HEATPUMP,1.68,1.764,1.9908000000000001,1.9194,1.9992,1.9236,2.0244,1.9362,2.1693,2.00865,2.136225,1.9921125000000002,1.9662562500000003,1.9071281250000003,1.9699640625000001,1.848,2.2176,1.848,2.079,1.848,2.1252,1.848,2.4024,1.848,2.2638000000000003,1.848,1.9404000000000003,1.848,2.0328,1.848,2.5872,1.848,2.31,1.848,2.4024,1.848,2.9568,1.848,2.6796,1.848,2.0328000000000004,2.9568000000000003,2.2176,2.4024,3.3264,2.5872,2.772,3.6959999999999997,2.9568,3.1416,4.0656,3.3264,3.5112,4.435200000000005,3.696,3.8808,4.8048000000000055,4.0656,4.2504,5.174400000000005,4.4352,4.62,5.544000000000005,4.8048,4.9896,5.913600000000005,5.17440000000001,5.35920000000001,6.19080000000001,5.54400000000001,5.72880000000001,4.065600000000005,5.91360000000001,6.09840000000001,4.4352000000000045,6.28320000000001,6.46800000000001,6.46800000000001,6.65280000000001,6.83760000000001,6.83760000000001,7.02240000000001,7.02240000000001,2.2176,2.4024,2.4024,2.5872,2.772,2.772,2.772,2.772
HOU,BMSWAS,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
HOU,ELC,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
AG,LGN,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
AG,HCL,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
AG,GSL,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
AG,GDO,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
AG,RFO,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
AG,LPG,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
AG,KRS,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
AG,OLQ,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
AG,NGS,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
AG,OGS,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
*AG,STE1CL,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23
*AG,STE1CH,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
*AG,STE1CD,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
*AG,STE1CR,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
*AG,STE1CG,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
*AG,STE1CB,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
AG,STE1AL,0.35,0.3625,0.37375,0.374375,0.3778125,0.37640625,0.379453125,0.3772265625,0.38361328125,0.37930664062499997,0.3827783203125,0.37888916015624996,0.378194580078125,0.3765972900390625,0.37829864501953125,0.375,0.385,0.375,0.38125,0.375,0.3825,0.375,0.39,0.375,0.38625,0.375,0.3775,0.375,0.38,0.375,0.395,0.375,0.3875,0.375,0.39,0.375,0.405,0.375,0.39749999999999996,0.375,0.38,0.405,0.385,0.39,0.41500000000000004,0.395,0.4,0.42500000000000004,0.405,0.41,0.435,0.415,0.42,0.44499999999999995,0.425,0.43,0.45499999999999996,0.435,0.44,0.46499999999999997,0.445,0.45,0.475,0.455,0.46,0.485,0.465,0.47,0.4925,0.475,0.48,0.435,0.485,0.49,0.445,0.495,0.5,0.5,0.505,0.51,0.51,0.515,0.515,0.385,0.39,0.39,0.395,0.4,0.4,0.4,0.4
AG,STE1AH,0.35,0.3625,0.37375,0.374375,0.3778125,0.37640625,0.379453125,0.3772265625,0.38361328125,0.37930664062499997,0.3827783203125,0.37888916015624996,0.378194580078125,0.3765972900390625,0.37829864501953125,0.375,0.385,0.375,0.38125,0.375,0.3825,0.375,0.39,0.375,0.38625,0.375,0.3775,0.375,0.38,0.375,0.395,0.375,0.3875,0.375,0.39,0.375,0.405,0.375,0.39749999999999996,0.375,0.38,0.405,0.385,0.39,0.41500000000000004,0.395,0.4,0.42500000000000004,0.405,0.41,0.435,0.415,0.42,0.44499999999999995,0.425,0.43,0.45499999999999996,0.435,0.44,0.46499999999999997,0.445,0.45,0.475,0.455,0.46,0.485,0.465,0.47,0.4925,0.475,0.48,0.435,0.485,0.49,0.445,0.495,0.5,0.5,0.505,0.51,0.51,0.515,0.515,0.385,0.39,0.39,0.395,0.4,0.4,0.4,0.4
AG,STE1AD,0.34,0.34375,0.348125,0.34781249999999997,0.34921874999999997,0.34835937499999997,0.34980468749999993,0.34865234375,0.351826171875,0.34966308593749995,0.35139404296875,0.349447021484375,0.3490985107421875,0.34829925537109374,0.34914962768554686,0.3475,0.3525,0.3475,0.35062499999999996,0.3475,0.35124999999999995,0.3475,0.355,0.3475,0.353125,0.3475,0.34875,0.3475,0.35,0.3475,0.3575,0.3475,0.35375,0.3475,0.355,0.3475,0.3625,0.3475,0.35875,0.3475,0.35,0.3625,0.3525,0.355,0.3675,0.3575,0.36,0.3725,0.3625,0.365,0.3775,0.3675,0.37,0.3825,0.3725,0.375,0.3875,0.3775,0.38,0.3925,0.3825,0.385,0.39749999999999996,0.3875,0.39,0.40249999999999997,0.3925,0.395,0.40625,0.3975,0.4,0.3775,0.4025,0.405,0.3825,0.4075,0.41,0.41,0.4125,0.415,0.415,0.4175,0.4175,0.3525,0.355,0.355,0.3575,0.36,0.36,0.36,0.36
AG,STE1AR,0.34,0.34375,0.348125,0.34781249999999997,0.34921874999999997,0.34835937499999997,0.34980468749999993,0.34865234375,0.351826171875,0.34966308593749995,0.35139404296875,0.349447021484375,0.3490985107421875,0.34829925537109374,0.34914962768554686,0.3475,0.3525,0.3475,0.35062499999999996,0.3475,0.35124999999999995,0.3475,0.355,0.3475,0.353125,0.3475,0.34875,0.3475,0.35,0.3475,0.3575,0.3475,0.35375,0.3475,0.355,0.3475,0.3625,0.3475,0.35875,0.3475,0.35,0.3625,0.3525,0.355,0.3675,0.3575,0.36,0.3725,0.3625,0.365,0.3775,0.3675,0.37,0.3825,0.3725,0.375,0.3875,0.3775,0.38,0.3925,0.3825,0.385,0.39749999999999996,0.3875,0.39,0.40249999999999997,0.3925,0.395,0.40625,0.3975,0.4,0.3775,0.4025,0.405,0.3825,0.4075,0.41,0.41,0.4125,0.415,0.415,0.4175,0.4175,0.3525,0.355,0.355,0.3575,0.36,0.36,0.36,0.36
AG,STE1AG,0.44,0.4625,0.47875,0.481875,0.4865625,0.48578125,0.489140625,0.4870703125,0.49353515625,0.489267578125,0.49275878906250004,0.48887939453125,0.488189697265625,0.4865948486328125,0.4882974243164062,0.485,0.495,0.485,0.49124999999999996,0.485,0.4925,0.485,0.49999999999999994,0.485,0.49625,0.485,0.4875,0.485,0.49,0.485,0.505,0.485,0.4975,0.485,0.5,0.485,0.5149999999999999,0.485,0.5075000000000001,0.485,0.49,0.515,0.495,0.5,0.525,0.505,0.51,0.535,0.515,0.52,0.5449999999999999,0.525,0.53,0.5549999999999999,0.535,0.54,0.565,0.545,0.55,0.575,0.555,0.56,0.585,0.565,0.57,0.595,0.575,0.58,0.6025,0.585,0.59,0.5449999999999999,0.595,0.6,0.5549999999999999,0.605,0.61,0.61,0.615,0.62,0.62,0.625,0.625,0.495,0.5,0.5,0.505,0.51,0.51,0.51,0.51
AG,STE1AB,0.37,0.38375000000000004,0.393125,0.3953125,0.39796875,0.397734375,0.3994921875,0.39849609375,0.401748046875,0.39962402343750003,0.40137451171875005,0.39943725585937506,0.39909362792968756,0.3982968139648438,0.39914840698242193,0.3975,0.40249999999999997,0.3975,0.400625,0.3975,0.40125,0.3975,0.405,0.3975,0.403125,0.3975,0.39875000000000005,0.3975,0.4,0.3975,0.4075,0.3975,0.40375,0.3975,0.405,0.3975,0.4125,0.3975,0.40875,0.3975,0.4,0.4125,0.4025,0.405,0.4175,0.4075,0.41,0.4225,0.4125,0.415,0.4275,0.4175,0.42,0.4325,0.4225,0.425,0.4375,0.4275,0.43,0.4425,0.4325,0.435,0.4475,0.4375,0.44,0.4525,0.4425,0.445,0.45625000000000004,0.4475,0.45,0.4275,0.4525,0.455,0.4325,0.4575,0.46,0.46,0.4625,0.465,0.465,0.4675,0.4675,0.4025,0.405,0.405,0.4075,0.41,0.41,0.41,0.41
AG,STE1AH2F,0.41999999999999993,0.4424999999999999,0.45875,0.4618749999999999,0.4665624999999999,0.46578124999999987,0.469140625,0.4670703124999999,0.4735351562500001,0.469267578125,0.4727587890625001,0.46887939453124994,0.4681896972656249,0.4665948486328124,0.4682974243164062,0.46499999999999986,0.47500000000000003,0.46499999999999986,0.4712499999999999,0.46499999999999986,0.47250000000000014,0.46499999999999986,0.48000000000000026,0.46499999999999986,0.4762500000000002,0.46499999999999986,0.4674999999999999,0.46499999999999986,0.4699999999999999,0.46499999999999986,0.4850000000000002,0.46499999999999986,0.4774999999999999,0.46499999999999986,0.4800000000000004,0.46499999999999986,0.49500000000000066,0.46499999999999986,0.48750000000000043,0.46499999999999986,0.47,0.4950000000000005,0.475,0.48,0.5050000000000006,0.485,0.49,0.515000000000001,0.495000000000001,0.500000000000001,0.5250000000000015,0.505000000000001,0.510000000000001,0.5350000000000015,0.515000000000001,0.520000000000001,0.5450000000000015,0.525000000000001,0.530000000000001,0.5550000000000019,0.535000000000001,0.540000000000002,0.5650000000000025,0.545000000000002,0.550000000000002,0.5750000000000025,0.555000000000002,0.560000000000002,0.5825000000000025,0.565000000000002,0.570000000000002,0.525000000000001,0.575000000000003,0.580000000000003,0.5350000000000015,0.585000000000003,0.590000000000003,0.590000000000003,0.595000000000003,0.600000000000003,0.600000000000003,0.605000000000003,0.605000000000003,0.475,0.48,0.48,0.485,0.49,0.49,0.49,0.49
AG,STE2LGN,0.8,0.8083333333333333,0.8158333333333334,0.81625,0.8185416666666667,0.8176041666666667,0.8196354166666666,0.8181510416666666,0.8224088541666666,0.8195377604166667,0.8218522135416666,0.8192594401041666,0.81879638671875,0.8177315266927083,0.8188657633463541,0.8166666666666667,0.8233333333333334,0.8166666666666667,0.8208333333333333,0.8166666666666667,0.8216666666666665,0.8166666666666667,0.8266666666666667,0.8166666666666667,0.8241666666666665,0.8166666666666667,0.8183333333333334,0.8166666666666667,0.8199999999999998,0.8166666666666667,0.8300000000000001,0.8166666666666667,0.8249999999999998,0.8166666666666667,0.8266666666666663,0.8166666666666667,0.8366666666666666,0.8166666666666667,0.8316666666666663,0.8166666666666667,0.82,0.8366666666666664,0.823333333333333,0.826666666666667,0.8433333333333335,0.83,0.833333333333333,0.8499999999999995,0.836666666666666,0.84,0.8566666666666665,0.843333333333333,0.846666666666666,0.8633333333333325,0.85,0.853333333333333,0.8699999999999996,0.856666666666666,0.86,0.8766666666666665,0.863333333333333,0.866666666666666,0.8833333333333325,0.869999999999999,0.873333333333333,0.8899999999999995,0.876666666666666,0.879999999999999,0.894999999999999,0.883333333333333,0.886666666666666,0.8566666666666665,0.889999999999999,0.893333333333333,0.863333333333334,0.896666666666666,0.899999999999999,0.899999999999999,0.903333333333332,0.906666666666666,0.906666666666666,0.909999999999999,0.909999999999999,0.823333333333333,0.826666666666667,0.826666666666667,0.830000000000001,0.833333333333335,0.833333333333335,0.833333333333335,0.833333333333335
