dummy,dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
RAS,PC,ETH,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,MET,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,H2F,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,GSL,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,LPG,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,GDO,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,BGDO,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,PHEVGSL,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,PHEVGDO,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,NGS,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,ELC,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,ETH,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,MET,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
*RAS,PB,H2F,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PT,GDO,1,1,1,1,0.973311921,0.93728209,0.940132678,0.945667857,0.9464725,0.945138096,0.965692516,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
