Source,category,type,Indicative size (MB),dimensions,unit,Confidential,description_mrprom,Temporal resolution,countries
SSPold,demographics,GDP|PPP and Population,0.639,4D,various,E3M,     Read in a csv file and convert it to a magpie object The data has      information about GDP|PPP and Population.,2010:2025,249
TechCosts,Cost,Technology Cost,1.35,3D,various,open,"     Read in technology cost and other data from the ""EU Reference      Scenario"":      https://energy.ec.europa.eu/data-and-analysis/energy-modelling/eu-reference-scenario-2020_en      and convert it to a magpie object",2020:2050,1
TechCosts2024,Cost,Technology Cost,1.35,3D,various,open,"     Read in technology cost and other data from the ""EU Reference      Scenario"":      https://energy.ec.europa.eu/data-and-analysis/energy-modelling/eu-reference-scenario-2020_en      and convert it to a magpie object",2020:2050,1
TREMOVE,Transport,"Activity, Stock, FuelOutlook",0.9,4D,various,E3M,     Read TREMOVE data : Reference has national policies with accepted      measures until end-2019. REF2020_v6 Mix is a decarb scenario      contributing to the EU Green Deal goals towards net zero in 2050.      MIX_2021_v1,2005:2070,29
UN_GBR_LULUCF,"UN data for CO2 equivalent emissions for LULUCF, UK","UN data for CO2 equivalent emissions for LULUCF, UK",4.3,2D,MtCO2,E3M,     Read United Nations data for UK for LULUCF CO2 equivalent      emissions.,1990:2022,1
UNFCCC,Greenhouse Gas Emissions,UNFCCC Greenhouse Gas Emissions,38,3D,various,E3M,     Read in UNFCCC country-submitted greenhouse gas emissions data      until 2024-07-05,1990:2021,44
WDI_PA,Transport,Air Transport Passengers,0.142,2D,various,open,     Read in a csv file and convert it to a magpie object The data has      information about air transport passengers per country and per      year,1960:2022,213
WEO2023CarbonPrices,CarbonPrices,CarbonPrices from IEA,0.01,3D,US$2015/t CO2,E3M,     Read WEOCarbonPrices from IEA.,2030:2050,5
WEPP2022,Power Generation,Electric Power Plant,50,4D,various,E3M,     Read in an excel file and convert it to a magpie object The data      has information about electric power plant,2021:2029,216
WorldBankCarPr,Costs,Carbon Price,0.26,4D,various,project,     Read in data from the World Bank project. The dataset contains      carbon price data.,2010:2024,42
